Company,Event / Reason,Date,Theme,How,Who did the Action,# of People,Where,Source
Hewlett-Packard,"In September 2008, HP announced it was cutting 7.5% of its workforce. Thousands of these jobs were in Europe and number of demonstrations took place across the continent to protest the layoffs and working conditions.",2009-01-30,Labor / Wage,Protest,Workers,NaN,"Germany, France, Italy, Austrian, Belgium, UK",https://www.eurofound.europa.eu/publications/article/2009/europe-wide-protests-against-hewlett-packard-job-cuts
Facebook,A small group of people in Paris protest the redesign of Facebook's website.,2009-04-19,Consumer Outrage,Protest,Concerned Citizens,24,"Paris, France",https://techcrunch.com/2009/04/19/french-fury-parisians-hit-the-streets-in-protest-against-facebook-redesign/
Cisco,"As part of a protest across the US, hundreds of protestors marched against the firings of janitors at Cisco Systems.",2009-04-29,Labor / Wage,Protest,Workers,200+,San Jose,https://www.huffpost.com/entry/cisco-janitors-take-to-th_b_177212
Cisco,Approximately one hundred janitors and allies protested outside of the Cisco Systems Inc. headquarters following the loss of 75 janitors were fired.,2009-05-01,Labor / Wage,Protest,Workers,100,San Jose,https://www.bizjournals.com/sanjose/stories/2009/04/27/daily89.html
Cisco,Dozens of janitors stage 2 day hunger strike in response to 75 janitors being laid off.,2009-06-01,Labor / Wage,Protest (Hunger Strike),Workers,24+,San Francisco,https://www.ibtimes.com/cisco-live-2009-protest-disrupted-cisco-executive-keynotes-287948
Cisco,A group of laid-off janitors and allies protesting and disrupting the keynote speech of CEO John Chambers. The event took place following a wave of firings of the company's janitorial staff.,2009-06-30,Labor / Wage,Protest,Workers,NaN,San Francisco,https://www.ibtimes.com/cisco-live-2009-protest-disrupted-cisco-executive-keynotes-287948
Hewlett-Packard,"Roughly a dozen protestors climbed the roof of HP's Palo Alto headquarters and painted the words ""Hazardous Products"" on the roof of the building.",2009-07-28,Environmental Cause,Protest,Concerned Citizens,12,Palo Alto,https://www.mercurynews.com/2009/07/28/greenpeace-protests-hps-use-of-hazardous-chemicals-by-painting-on-companys-roof/
Intel,"Roughly 500 workers went on strike in Sichuan, China demanding equal pay for equal work.",2009-08-18,Labor / Wage,Walk-out,Workers,500,"Sichuan, China",https://clb.org.hk/content/intel-workers-sichuan-strike-over-unequal-pay-equal-work
Intel,Hundreds of ultra-Orthodox Jews protested an Intel electronic chip plant in Israel because work was taking place at the plant on the Jewish Sabbath.,2009-11-14,Ethics (Religion),Protest,Concerned Citizens,200+,Israel,https://www.reuters.com/article/israel-intel/ultra-orthodox-jews-protest-at-intel-israel-plant-idUSLE14196720091114
Apple (Wintek),Thousands of factory workers were involved in a violent protest after workers' end of the year bonuses were eliminated. Earlier in the year the factory was reported to have suffered 4 deaths after workers were exposed to hazardous chemicals. The factory manufactured parts for companies such as Apple and Nokia.,2010-01-15,Foreign Working Conditions,Protest,Factory Workers,2000,"Suzhou, China",https://www.pri.org/stories/2010-01-26/apple-news-workers-rights-focus-again
Apple,"In response to Apple deeming a ""gay cure"" app to have ""no objectionable content"" and allowing it to circulate on the App store, gay rights activists responded by creating a petition to have it removed and for the company to respond.",2011-03-21,Ethics (LGBTQ),Petition (Online),Concerned Citizens,80000,Internet,"https://www.business-humanrights.org/en/apple-criticised-by-gay-rights-activists-after-approving-""gay-cure""-application-for-iphone-ipad"
PayPal,The 'Anonymous' collective promotes legal boycott of PayPal.,2011-06-27,Ethics (General),Boycott,Concerned Citizens,NaN,Internet,"https://www.forbes.com/sites/parmyolson/2011/07/27/anonymous-calls-for-mass-boycott-of-paypal/, http://www.nbcnews.com/id/43913282/ns/technology_and_science-security/t/anonymous-lulzsec-hacking-groups-call-paypal-boycott/"
Apple (Foxconn),150 Chinese workers threaten to commit mass-suicide by jumping from factory roof if working conditions did not improve. Workers remained on roof for 2 days before leaving the roof. 45 of the employees later resigned.,2012-01-02,Foreign Working Conditions,Mass-suicide threat,Factory Workers,150,"Wuhan, China (Foxconn Plant)",https://www.telegraph.co.uk/news/worldnews/asia/china/9006988/Mass-suicide-protest-at-Apple-manufacturer-Foxconn-factory.html
Apple,"Apple customers respond to recent allegations against the company concerning dangerous working conditions of workers in its supply chain. In particular, it was influenced by revelations of poor working conditions and a string of suicides at Foxconn's manufacturing plants in China, a major producer of components for the iPhone.",2012-01-31,Foreign Working Conditions,Petition (Online),Concerned Citizens,40000,Internet,https://www.cnet.com/news/petition-tells-apple-we-want-an-ethical-iphone-5/
Apple,"Roughly 250,000 signatures collected through separate petitions on SumOfUs.org and Change.org were printed, stacked, and delivered to stores in Washington D. C., San Francisco, London, Sydney, Bangalore and New York City. The petitions were in response to reports of dangerous working conditions and suicides at Foxconn plants in China.",2012-02-09,Foreign Working Conditions,Petition (Online),Concerned Citizens,250000,"Internet + Washington D. C., San Francisco, London, Sydney, Bangalore and New York City",https://www.huffpost.com/entry/apple-store-protests_n_1265406
PayPal,"Protest after 'obscene' e-book policy, as those speaking out against it felt it was an act of censorship",2012-03-13,Ethics (General),Protest (Online),Concerned Citizens,NaN,Internet,https://www.reuters.com/article/us-paypal/exclusive-paypal-backtracks-on-obscene-e-book-policy-idUSBRE82C11C20120313
Adobe Systems,"Users of Adobe software demand the company not make its software only available via the ""Creative Cloud"" package",2013-05-06,Consumer Outrage,Petition (Online),Concerned Citizens,50131,Internet,"https://www.change.org/p/adobe-systems-incorporated-eliminate-the-mandatory-creative-cloud-subscription-model, https://sites.google.com/a/dcsdk12.org/msclaus/products-services/illustrator-project-1/adobe-cc-protest-research"
PayPal,"An online petition demanding citizens of Ghana have access to PayPal gains over 10,000 signatures.",2013-09-03,Ethics (General),Petition (Online),Concerned Citizens,13778,Ghana,https://www.change.org/p/rupert-keeley-enable-paypal-in-ghana
Google,"A proposal was submitted at Google's annual meeting with shareholders which articulates the importance of reformulating the companies approach to taxes. The proposal states that the company should ""adopt a set of principles to address the impact of Google's tax strategies on society"".",2014-05-14,Tax Evasion,Shareholder Proposal,Shareholders,NaN,,
Apple,50 protestors blocked main entrance of Apple's flagship store in San Francisco. The protest was spurred by service employees claiming they lack job security and are underpaid.,2014-08-28,Job Security,Street Protest (Picket line),Service employees (security guards) and concerned citizens,50,San Francisco,https://www.cultofmac.com/293228/apples-security-guards-stage-protest-outside-san-francisco-apple-store/
Facebook,"Following Facebook's new policy for users to operate their account under their real name, thousands of people sign a petition that demand facebook revert the rule due to the fact that it discriminates against drag-queens, drag-kings, LGBTQ, intersex and gender-fluid users. The campaign is know as ""#MyNameIs"" movement.",2014-09-13,Ethics (LGBTQ),Petition (Online),Concerned Citizens,46,Internet,https://www.change.org/p/facebook-allow-performers-to-use-their-stage-names-on-their-facebook-accounts
Spotify,"16 Musicians (later 23), led by Jay-Z, to denounce the low percentage artists were receiving for their work through the popular music streaming service Spotify. They create the music streaming service 'Tidal' in response to what they saw as the unfair reality behind being paid for your work.",2015-03-30,Ethics (General),Disrupting the Monopoly,Musicians and Artists,23,USA,https://www.billboard.com/articles/news/6509498/jay-z-tidal-launch-artist-stakeholders
Facebook,Thousands of people in India deactivated their Facebook account for one day in order to protest Mark Zuckerberg's stance on Net Neutrality,2015-04-24,Ethics (Net-Neutrality),Protest (Online),Concerned Citizens,29000,Internet (India),https://www.techinasia.com/net-neutrality-why-india-dislikes-zuckerberg-airtel
Facebook,"Approximately 60 people protested outside of Facebook's headquarters against the company's real-name policy, which demonstrators argue discriminates against LGBTQ, intersex people and gender-fluid people. The movement also highlights how using one's real name does not necessarily make the community safer, as victims of abuse are often hiding from their abusers.",2015-06-02,Ethics (LGBTQ),Protest,Concerned Citizens,60,"Menlo Park, California",https://www.bbc.com/news/blogs-trending-32961249
Facebook,"Roughly 70 people protested Facebook's real-name policy during the San Francisco Pride Parade. Demonstrators argue the policy discriminates against LGBTQ, intersex people and gender-fluid people. The movement also highlights how using one's real name does not necessarily make the community safer, as victims of abuse are often hiding from their abusers.",2015-06-28,Ethics (LGBTQ),Protest,Concerned Citizens,70,San Francisco,http://www.siliconbeat.com/2015/06/29/drag-queens-and-lgbt-community-protest-facebooks-real-name-policy-at-sf-pride-parade/
Uber,"Hundreds of Uber drivers protest outside the company's office in Bengaluru after reports that when drivers made a complaint, they would shut off from the app.",2015-09-23,Labor / Wage,Protest,Drivers,600,"Bengaluru, India",https://timesofindia.indiatimes.com/city/bengaluru/600-odd-Uber-drivers-protest-in-Bengaluru/articleshow/49087925.cms
Intel,An online petition demands that Intel must pull financial support of the boy scouts until they reverse their anti-gay policy,2016-04-06,Ethics (LGBTQ),Petition (Online),Concerned Citizens,31362,Internet,https://www.change.org/p/intel-corporation-pull-your-financial-support-until-the-boy-scouts-pull-their-anti-gay-policy
Netflix,"After Netflix decided to block certain VPN services so that users of these services could not access the US catalogue of its services, a petition was circulated which drew attention the negative precedent this policy sets towards a users right to data privacy.",2016-05-11,Ethics (Data Privacy),Protest (Online),Concerned Citizens,50000,Internet,https://act.openmedia.org/netflix
PayPal,"An online petition demanding citizens of Gaza have access to PayPal gains nearly 200,000 signatures. The petition alleges that company does not acknowledge Palestine's sovereignty.",2016-09-13,Ethics (Palestine),Petition (Online),Concerned Citizens,176422,Palestine,https://actions.sumofus.org/a/paypal-stop-discriminating-against-palestinians
PayPal,Boycott after CEO donates million to Trump campaign,2016-10-17,Ethics (General),Boycott,Concerned Citizens,NaN,Internet,https://www.telegraph.co.uk/technology/2016/10/17/paypal-founder-peter-thiels-1m-trump-donation-leads-to-boycott-c/
Hewlett-Packard,"An online petition calling for Hewlett Packard to stop supporting the Israeli military and apartheid by providing necessary technology gathers over 10,000 signatures.",2016-11-25,Ethics (Palestine),Petition (Online),Concerned Citizens,10097,Internet,https://org.salsalabs.com/o/641/p/dia/action3/common/public/?action_KEY=20604
Hewlett-Packard,"""Boycott HP International Week of Action"" - For one week demonstrations took place across 6 continents in over a 100 countries, demanding HP discontinue its support of the Israeli apartheid.",2016-11-25,Ethics (Palestine),Petition (Online),Concerned Citizens,900+,Worldwide,https://www.facebook.com/events/112884545846474/
Hewlett-Packard,"Between November 25 - December 3, more than 150 demonstrations took place in 30 different countries. This mass mobilization was in support of Palestine, protesting the use of HP technology by the Israeli Army.",2016-11-25,Ethics (Palestine),Protests (Multiple),Concerned Citizens,NaN,,https://www.workers.org/2016/12/17/largest-bds-mobilization-ever-boycott-hewlett-packard/
Oracle,"George A Bolisner, posted a public resignation letter to LinkedIn because he did not agree with Company's choice to aid President Trump.",2016-12-19,Public Resignation (not mass coordinated),Resignation,Tech Employees,1,"Redwood City, California",https://www.linkedin.com/pulse/resigning-from-oracle-george-a-polisner/
Apple,"Following a number of protests intended to stop private buses operating in Silicon Valley, five buses used by Apple to shuttle their employees have their windows shattered by pellet guns.",2017-01-17,Tech Presence,Protest,Concerned Citizens,NaN,San Francisco,https://www.cnet.com/news/apple-employee-commuter-buses-attacked-san-francisco-silicon-valley/
Uber,"#DeleteUber protest leads to over 200,000 accounts being deleted over the course of 6 days.",2017-02-03,,Protest,Concerned Citizens,"200,000+",Worldwide,https://www.theverge.com/2017/2/2/14493760/delete-uber-protest-donald-trump-accounts-deleted
IBM,"An open letter written by IBM employees and addressed to CEO Ginni Rometty, demanded the company reaffirm its values and acknowledge the right of employees refuse participation in US government contracts which violate civil liberties.",2017-02-12,,Petition (Online),Tech Employees,2736,Internet,https://www.coworker.org/petitions/ibmers-to-ceo-ginni-rometty-affirm-ibm-values
Oracle,"Petition demanding that Oracle sign the 'Immigrant Amiscus Brief', opposing President Trump's executive order on immigration.",2017-02-12,,Petition (Online),Tech Employees,930,Internet,
Uber,"Following Uber's choice to cut prices by 15% - 20% for passengers, hundreds of drivers found themselves making significantly lower returns and chose to organize and strike.",2017-02-13,Labor / Wage,Protest,Drivers,200+,Qatar,https://www.reuters.com/article/us-uber-qatar-strike/hundreds-of-uber-drivers-in-qatar-go-on-strike-after-price-cuts-idUSKBN15S196
Hewlett-Packard,Activists protest HP's involvement in the Israeli apartheid and the companies profit from US policies regarding immigration and incarceration. The demonstration took place outside the RSA cyber-security conference in San Francisco.,2017-02-19,"Ethics (Palestine, Immigration, Incarceration)",Protest,Concerned Citizens,NaN,San Francisco,https://www.indybay.org/newsitems/2017/02/19/18796636.php
Adobe Systems,"In light of Adobe Systems's decision to discontinue Flash Player, consumers and developers who work with the software created a petition to demand the program be released as open-source software.",2017-07-28,Consumer Outrage,Petition (Online),Concerned Citizens,21855,Internet,https://www.change.org/p/adobe-systems-make-flash-player-open-sourced
Apple,Roughly 100 protestors from AT&T protested an Apple product launch event at Apple's campus. The protest was in response to a lack of job security following mass outsourcing my AT&T,2017-09-12,Job Security,Street Protest,AT&T Workers,100,Cupertino,http://www.siliconbeat.com/2017/09/11/att-workers-plans-protest-apples-iphone-launch-event/
Hewlett-Packard,Protestors demonstrated against Hewlett Packards support of the Israeli Military and the Israeli Apartheid in Berlin,2017-11-29,Ethics (Palestine),Protest,Concerned Citizens,57*,"Berlin, Germany",https://samidoun.net/2017/11/29-november-berlin-protest-against-hewlett-packards-dealings-with-apartheid/
Netflix,"Following the release of comedian Tom Segura's Netflix special ""Disgraceful"", an online petition was started to demanded the comedy special be taken down due to its anti-down syndrome rhetoric.",2018-01-22,Ethics (General),Petition (Online),Concerned Citizens,97071,Internet,https://www.change.org/p/netflix-take-it-down-netflix
Facebook & Google,"Former employees of Facebook and Google launch campaign ""Truth About Tech"" to fight against what they built.",2018-02-04,Ethics (General),Campaign Launch,Tech Employees,NaN,USA,https://www.business-humanrights.org/en/usa-former-facebook-google-employees-form-coalition-to-fight-dangerous-effects-of-technology
Hewlett-Packard,Protestors demonstrated against Hewlett Packards support of the Israeli Military and the Israeli Apartheid in Berlin,2018-03-03,Ethics (Palestine),Protest,Concerned Citizens,20*,"Berlin, Germany",https://samidoun.net/2018/03/3-march-berlin-protest-against-hewlett-packard/
Google,"Thousands of Google employees sign a petition demanding the company take a clear stance that it would never build warfare technology. Petition was in response to the project Maven, a collaborative effort with the Pentagon to use artificial intelligence to enhance drone strikes.",2018-05-14,Ethics (Maven),Letter (Petition),Tech Employees,"4,000+",Internet,https://gizmodo.com/google-employees-resign-in-protest-against-pentagon-con-1825729300
Google,A dozen employees resign from Google in response to project Maven.,2018-05-14,Ethics (Maven),Protest (Multiple Resignations),Tech Employees,12,,https://gizmodo.com/google-employees-resign-in-protest-against-pentagon-con-1825729300
Amazon,"Amazon workers from Spain, Poland and Germany, protested outside of the Axel Springer headquarters while Amazon CEO Jeff Bezos received and award inside. Protestors demanded wage regulations within Amazon's German logistic centers.",2018-05-22,Labor / Wage,Protest,Workers,450,"Berlin, Germany",https://www.dw.com/en/jeff-bezos-at-berlin-prize-ceremony-greeted-by-protests-against-amazon/a-43517761
Facebook,"Facebook shareholders protest against the company's operation, with 1/4 of stakeholders voting against the reappointment of Mark Zuckerberg and Sheryl Sandberg, and 60% of Class A stakeholders (or, ""ordinary stakeholder"") voting for a ""one vote per share"" system - a jab at the current existing power structure where Mark Zuckerberg controls 51% of the votes while owning 14% of the company.",2018-06-05,Company Management,Shareholder Proposal,Shareholders,NaN,"Menlo Park, California",https://www.irishtimes.com/business/technology/facebook-investors-lodge-protest-vote-against-board-1.3521069
Microsoft,Microsoft employees wrote an open letter expressing their anger over the company's choice to work with Immigration and Customs Enforcement (ICE).,2018-06-21,Ethics (ICE),Petition,Tech Employees,300+,Internet,https://www.theverge.com/2018/6/21/17488328/microsoft-ice-employees-signatures-protest
Salesforce,Over 650 Salesforce employees have signed a petition asking the company to terminate its contract with US Customs and Border Protection (CBP).,2018-06-25,Ethics (CBP),Petition,Tech Employees,650+,Internet,https://techcrunch.com/2018/09/25/protestors-call-on-salesforce-to-end-contract-with-border-patrol-agency/
