Company,Event / Reason,Date,Theme,How,Who did the Action,# of People,Where,Source
Apple,"Dozens of activists staged an elaborate protest by transforming an Apple store into an emergency ward (equipped with x-rays, waiting room, surgeons and bloodied patients). The protest was in response to tax evasion by US tech companies operating in the EU.",2018-06-30,Tax Evasion,Street Protest,Concerned Citizens,24,"Paris, France",https://www.rt.com/news/431395-france-protest-apple-store/
Facebook,"Belgian art officials drafted and signed an open letter to Mark Zuckerberg, demanding that artistic representations of nudity be allowed to be displayed on their platform.",2018-07-30,Ethics,Petition,Concerned Citizens,12+,Belgium,https://mashable.com/2018/07/30/belgian-museums-facebook-artisitic-nudity/?europe=true
Google,"Following leaked documents from the secret ""Dragonfly"" project, a censored search engine for the Chinese government, Google employees circulated an open letter demanding greater transparency. The letter contained a list of demands which included: 1) introduction of ethics review structure, 2) appointment of ombudspeople, 3) clear plan for transparency, and 4) ethical assessment of Dragonfly, Maven & Air Gap GCP.",2018-08-16,"Ethics (Dragonfly, Maven, Air Gap GCP)",Letter (Petition),Tech Employees,1400+,Worldwide,https://www.buzzfeednews.com/article/carolineodonovan/google-dragonfly-maven-employee-protest-demands
Salesforce,Roughly a dozen protestors gathered to protest the company's contract with US Customs and Border Patrol (CBP).,2018-09-25,Ethics (CBP),Protest,Concerned Citizens,12,San Francisco,https://techcrunch.com/2018/09/25/protestors-call-on-salesforce-to-end-contract-with-border-patrol-agency/
Microsoft,"A group of Microsoft employees (who chose to remain anonymous), demanded the company not to bid on the $10 billion USD project with the Defense Department known as ""Joint Enterprise Defense Infrastructure"" (JEDI).",2018-10-13,Ethics (JEDI),Letter (Anonymous),Tech Employees,NaN,Internet,https://thehill.com/policy/technology/411503-microsoft-employees-pressure-company-to-not-pursue-multi-billion-pentagon
Amazon,An anonymous group of Amazon employees urged Jeff Bezos and ranking executives not sell facial recognition software (part of the program 'Recognition') to police. The letter also demanded Amazon remove Palantir from Amazon Web Services because of their involvement with ICE's deportation and tracking program.,2018-10-16,Ethics (ICE),Letter (Anonymous),Tech Employees,450+,Internet,https://medium.com/@amazon_employee/im-an-amazon-employee-my-company-shouldn-t-sell-facial-recognition-tech-to-police-36b5fde934ac
Google,"Estimated 20,000 Google employees walked out in protest of two senior executives at the company having been paid tens of millions of dollars despite being accused of sexual misconduct.",2018-11-01,Sexual Harassment,Walk-out,Tech Employees,20000,"Worldwide (San Francisco, New York, Singapore, Tokyo, London, Dublin, etc.)",https://www.nbcnews.com/tech/tech-news/google-employees-begin-walkout-over-handling-sexual-misconduct-executives-n929696?cid=ed_npd_bn_tw_bn
Amazon,Around 450 antique book dealers spread across 26 countries pulled their books off the site of an Amazon subsidiary in order to protest the company's choice to drop book dealers from a select group of nations. The action was responsible for removing 4-million books from the AbeBooks service.,2018-11-04,Company Policy,Protest (Online),Vendors,450+,Worldwide,https://www.seattletimes.com/business/booksellers-hit-amazon-with-strike/
Facebook,Brooklyn high school students protest their school's adoption of program designed by facebook engineers and paid for by CEO Mark Zuckerberg.,2018-11-05,Ethics,Protest,Students,100+,"Brooklyn, New York",https://nypost.com/2018/11/10/brooklyn-students-hold-walkout-in-protest-of-facebook-designed-online-program/amp/
Amazon,"Shareholders brought 9 proposals to the proxy ballot at Amazon's annual shareholder meeting. Some of the concerns outlined include: the sale of Amazon's 'Rekognition' technology to governments and law enforcement and the companies failure to remove racist and offensive products from its marketplace. The statement was ultimately endorsed by 114 investors who together represent more that $ 2.6 trillion USD in assets. The statement concludes, that Amazon does not presently have adequate risk mitigation structures in place.",2018-11-05,Ethics (Rekognition),Shareholder Proposal,Shareholders,114,N/A,"https://www.iccr.org/shareholders-present-slate-proposals-amazon-annual-meeting, https://www.iccr.org/sites/default/files/page_attachments/amzn_investor_letter_draft_final_no_signatures-_nov_5_2018.pdf"
Amazon,"Across 5 locations in the UK, Amazon warehouse workers walked out in protest of ""inhumane"" working conditions. The protest took place on Black Friday, one of the busiest days of the year.",2018-11-23,Labor / Wage,Protest,Workers,300,"Rugeley, Swansea, Peterborough, Milton Keyes, Warrington (UK)",https://www.telegraph.co.uk/technology/2018/11/24/union-stages-protest-against-amazon-robot-working-conditions/
Amazon,"In response to Amazon's announcement that they wished to located on of their 2 new headquarters in New York, Protestors gathered in Court House Square, (Queens, New York).",2018-11-26,Ethics,Protest,Concerned Citizens,24+,"Queens, New York",https://www.vox.com/2019/1/30/18202825/amazon-hq2-new-york-city-political-battle-de-blasio-queens
Google,"Amnesty International protests outside of Google offices worldwide in response to Chinese censorship program ""Dragonfly""",2018-11-27,Ethics (Dragonfly),Protests (Multiple),Concerned Citizens,NaN,"San Francisco, Berlin, Toronto, London, Worldwide",https://www.theglobeandmail.com/business/article-canadian-google-offices-set-to-face-protests-from-activists-over/
Google,A second letter demanding Google drop project Dragonfly is signed by hundreds of Google employees.,2018-11-27,Ethics (Dragonfly),Letter (Petition),Tech Employees,740,Worldwide,https://medium.com/@googlersagainstdragonfly/we-are-google-employees-google-must-drop-dragonfly-4c8a30c5e5eb
Google,"Organizers of the November 2018 Google walk-out demand an end to forced arbitration. Following the walk-out, Google only allowed arbitration for sexual harassment and assault cases for full-time employees and not contract workers. Feeling the response to be insufficient, organizers of the previous walk-out drafted letter demanding an end to arbitration for all employees and all forms of labor disputes. The letter also called for the support of other employees working in the tech industry.",2018-12-10,Forced Arbitration,Letter,Tech Employees,20,Worldwide,https://www.businessinsider.com/google-walkout-forced-arbitration-2018-12?r=UK&IR=T
Amazon,"In response to Amazon's announcement that they wished to located on of their 2 new headquarters in New York, Protestors gathered outside of a public hearings for the project at New York City Council",2018-12-28,Ethics,Protest,Concerned Citizens,50+,"Manhattan, New York",https://www.vox.com/2018/12/12/18137488/new-york-amazon-hq2-deal-hearing
Google,"Google employees launch a campaign called ""Googlers for Ending Forced Arbitration""",2019-01-19,Forced Arbitration,Campaign Launch,Tech Employees,"(for safety of those involved, number was not disclosed)",Worldwide,https://www.nbcnews.com/tech/tech-news/google-employees-launch-campaign-bring-discrimination-issues-out-shadows-n959016
Amazon,"Protestors interrupt a New York City Council Finance Committee hearing, demanding the HQ2 project not go forward.",2019-01-30,Ethics,Protest,Concerned Citizens,NaN,"Manhattan, New York",https://www.vox.com/the-goods/2019/2/14/18225003/amazon-hq2-new-york-pulling-out
Hewlett-Packard,"In September 2008, HP announced it was cutting 7.5% of its workforce. Thousands of these jobs were in Europe and number of demonstrations took place across the continent to protest the layoffs and working conditions.",2019-02-10,Labor / Wage,Protest,Workers,NaN,Germany (14 sites),https://www.eurofound.europa.eu/publications/article/2009/europe-wide-protests-against-hewlett-packard-job-cuts
PayPal,Boycott from conservative groups following news PayPal works with far-left 'Southern Poverty Law Centre' (SPLC) to identify and ban people from its platform.,2019-02-28,Ethics (Conservative),Boycott,Concerned Citizens,NaN,Internet,https://www.foxnews.com/tech/conservatives-call-for-paypal-boycott-after-ceo-admits-splc-helps-ban-users
Facebook,"Protestors stripped naked and gathered outside of Facebook's New York Headquarters as a result of Facebook's nudity policy. The protest was part of the ""Free the Nipple"" movement.",2019-03-06,Ethics,Protest,Concerned Citizens,24+,New York,https://www.businessinsider.de/people-strip-off-in-protest-against-facebook-ban-on-nudity-2019-6?r=US&IR=T
PayPal,"An online petition demanding citizens of Afghanistan have access to PayPal gains over 5,000 signatures.",2019-03-07,Ethics (General),Petition (Online),Concerned Citizens,5662,Afghanistan,https://www.change.org/p/paypal-bring-paypal-to-afghanistan
Google,"A letter demanding the removal of Kay Cole James from their Artificial Intelligence council is signed by thousands of Google employees. The letter accuses Kay Coles James as being ""vocally anti-trans, anti-LGBTQ, and anti-immigrant.""",2019-04-01,Discrimination against sexual orientation and gender identity,Letter (Petition),Tech Employees,2476,Internet,https://medium.com/@against.transphobia/googlers-against-transphobia-and-hate-b1b0a5dbf76
Google,"Over 900 Google employees sign a letter in which they object to the company's treatment of temporary contractors, also known as temps, vendors and contractors (TVCs). The letter was spurred by events on March 8th, when 80% of a team of temporary contractors were told their contracts would end early.",2019-04-19,Treatment of TVCs,Letter (Petition),Tech Employees,900+,Worldwide,https://www.theguardian.com/technology/2019/apr/02/google-workers-sign-letter-temp-contractors-protest
Google,"Organizers of November 2018 walk-out organize a sit-in, 6-months to the date of the original protest in response to the company's perceived retaliation against those who report sexual harassment in the workplace.",2019-05-01,Sexual Harassment,Sit-In,Tech Employees,NaN,Worldwide,https://www.vice.com/en_us/article/8xzgjg/google-workers-sit-in-to-protest-alleged-retaliation-against-women-who-report-sexual-harassment
Oracle,Oracle fires 900 of its staff from its China team. Protestors believe the firings to be politically motivated by the US-China trade war.,2019-05-07,Labor / Wage,Protest,Workers,24+ (unclear),"Beijing, China",https://www.ft.com/content/16ffdcec-749d-11e9-bbad-7c18c0ea0201
Uber & Lyft,Uber and Lyft drivers participated in a global strike in response to unfair wages and exploitative pay practices. Central to the protest is continued criticisms of the companies' classifications of drivers as contractors rather than full-time employees. The strike was characterized by drivers turning of their apps for varying periods of time ranging from 2-hours to a full day.,2019-05-08,Labor / Wage,Protest,Drivers,N/A,"United States (Boston, Chicago, Los Angeles, Minneapolis, Philadelphia, San Diego, San Francisco, Stamford, & Washington, D.C.), Melbourne, Sydney, Montreal, London.",https://www.curbed.com/2019/5/7/18535700/uber-lyft-driver-strike-protest-ipo
Palantir Technologies,Roughly 40 people flooded Palantir Technologies's Github page and 'flagged' issues - a function of the website which requires employees of Palantir Technologies to respond to each flagged problem. The demonstration was in response to the US Government's use of their technology to facilitate the detention and deportation of immigrants and unaccompanied children.,2019-05-14,"Ethics (CBP, ICE)",Protest (Online),Tech Employees,40,Internet,https://www.theguardian.com/us-news/2019/may/13/tech-workers-palantir-immigration-protest-github
Netflix,"After Netflix vowed to financially support the legal fight against a Georgia state law which would deem abortion unacceptable if the fetus had a heartbeat, protestors took to creating an online petition where users promised to cancel their subscription.",2019-05-30,Ethics (Abortion),Petition (Online),Concerned Citizens,9720,"Internet (Georgia, US)",https://www.citizengo.org/en-gb/lf/171041-stop-netflix-funding-pro-abortion-legal-protection-unborn-children-cancel-subscription
Facebook,Protest against social media censorship is organized by conservatives following the election of Donald Trump.,2019-05-30,Ethics (Conservative),Protest,Concerned Citizens,NaN,"Menlo Park, California",https://www.thegatewaypundit.com/2019/05/mass-protest-against-facebook-censorship-planned-at-annual-shareholder-meeting/
Amazon,"A petition organized by the American Civil Liberties Union's Washington branch, collected over 150,000 signatures from citizens concerned with the companies choice to provide facial surveillance technology to governments and law enforcement agencies through the 'Rekognition' program.",2019-06-11,Ethics (Rekognition),Petition,Concerned Citizens,"150,000+",Internet,https://www.cnet.com/news/aclu-wants-amazon-to-stop-offering-surveillance-technology-rekognition/
Palantir Technologies,"Hundreds of protesters rallied outside Palantir technologies' headquarters in Palo Alto, concerned with the company's production of software which facilitates ICE raids.",2019-06-12,Ethics (ICE),Protest,Concerned Citizens,200+,Palo Alto,https://www.liberationnews.org/hundreds-join-united-action-in-palo-alto-calif-to-shut-down-palantir-technologies-for-complicity-with-ice/
Facebook,"Following Facebook's announcement of a massive data breach which led 30 million users to be left vulnerable, a class action lawsuit has been allowed to move forward by a judge.",2019-06-24,Class Action Lawsuit,Class-Action Lawsuit,Concerned Citizens,NaN,Internet,https://www.cyberscoop.com/facebook-class-action-lawsuit-moves-forward/
Facebook & Twitter,"""Decentralize and Boycott Social Media"" campaign gets over 6,000 signatures while others participate in a 24 hour boycott of the social media service between July 4-5th.",2019-07-04,Ethics,Petition (Online),Concerned Citizens,"6,390+",Internet,https://www.change.org/p/social-media-executives-decentralize-social-media-a-declaration-of-digital-independence?recruiter=978620935&utm_source=share_petition&utm_medium=copylink
Twitter,"In response to Twitter blocking the accounts of Julian Assange and Chelsea Manning, credited whistle-blowers, a small group of protestors organized outside of Twitter's headquarters in San Francisco",2019-07-08,Ethics,Protest,Concerned Citizens,24+,San Francisco,"https://twitter.com/fordfischer/status/1116497011208007680?lang=en, https://www.indybay.org/newsitems/2019/07/07/18824518.php"
Facebook,Several dozen workers and tech employees protested against unfair living wages at Facebook's headquarters.,2019-07-16,Labor / Wage,Protest,Workers,36+,"Menlo Park, California",https://www.sfchronicle.com/business/article/Facebook-cafeteria-workers-protest-pay-hours-in-14100891.php
Uber & Lyft,Protestors gathered outside of Uber's headquarters in San Francisco and demanded higher pay and the ability to unionize.,2019-07-19,Labor / Wage,Protest,Drivers,40,San Francisco,https://www.cnet.com/news/uber-lyft-drivers-stage-protest-for-better-working-conditions/
Google,"Google settles an age-discrimination class action lawsuit after paying out $11 million USD, without admitting liability. The case was brought by hundreds of people who believed to be discriminated against because of their age.",2019-07-29,Age Discrimination,Class-Action Lawsuit,Tech Employees,227,USA,https://www.business-humanrights.org/en/usa-google-settles-age-discrimination-class-action-lawsuit-for-11-million
Amazon,"Hundreds of demonstrators gathered in New York inside and outside an Amazon Books, protesting the company's involvement with ICE. 44 people were reported to have been arrested.",2019-08-11,Ethics (ICE),Protest,Concerned Citizens,200+,"Manhattan, New York",https://www.cbsnews.com/news/protesters-gather-at-amazon-in-manhattan-to-protest-companys-ice-involvement/
Google,"A letter signed by over a thousand Google employees, demanded that the company ""publicly commit not to support CBP, ICE, or ORR with any infrastructure, funding, or engineering resources, directly or indirectly, until they stop engaging in human rights abuses.""",2019-08-14,"Ethics (CBP, ICE, ORR)",Letter,Tech Employees,1495,Internet,https://medium.com/@no.gcp.for.cbp/google-must-stand-against-human-rights-abuses-nogcpforcbp-88c60e1fc35e
Palantir Technologies,"Approximately 70 people protested near Palantir Technologies' cafeteria to garner the attention of Palantir employees, so they might also take a stand against the company's sale of software to ICE.",2019-08-17,Ethics (ICE),Protest,Concerned Citizens,70,Palo Alto,https://www.businessinsider.de/palantir-protest-palo-alto-activists-ice-contracts-2019-8?r=US&IR=T
Uber & Lyft,"A caravan of dozens of drivers drove a 500-mile route from Los Angeles to Sacramento, stopping in San Francisco to protest at Uber's HQ. Like other Uber and Lyft protests, this demonstration was centered around drivers' dissatisfaction with being considered independent contractors.",2019-08-28,Labor / Wage,Protest,Drivers,24+,"Los Angeles, San Francisco, Sacramento",https://www.cnet.com/news/uber-and-lyft-driver-caravan-lands-in-californias-capital-demanding-a-living-wage/
Google,"Azzad Asset Management, filed a shareholder petition against Alphabet Inc. in order to evaluate the risk and potential impact on investors carrying out project Dragonfly may have caused.",2019-12-17,Ethics (Dragonfly),Shareholder Petition,Shareholders,NaN,USA,https://www.politico.com/story/2018/12/19/google-shareholder-revolts-project-dragonfly-1037966
Hewlett-Packard,"Over 1.7 million people sign an online petition demanding HP, ABP, Veolia, Barclays, Caterpillar and G4S.",Ongoing,Ethics (Palestine),Petition (Online),Concerned Citizens,"1,725,922+",Internet,https://secure.avaaz.org/campaign/en/israel_palestine_this_is_how_it_ends_loc/
Uber & Lyft,"Coordinated efforts by Uber and Lyft drivers are made by switching off app to create an artificial surge in demand for drivers, and subsequently increase their fare. This tactic has been used into response to drivers struggling to make a living-wage due the companies inherently flawed business model.",Ongoing,Labor / Wage,Protest,Drivers,NaN,"Washington, D.C.",https://abcnews.go.com/Business/lyft-drivers-tampering-surge-pricing-booted/story?id=63101962
Google,"An online petition is currently circulating which is calling on Google to pay its fair share of taxes, following news that company has utilized foreign shell companies to shelter more than $33 Billion USD of revenue. Of which, $2 Billion USD worth of taxes is owed around the world.",Ongoing,Tax Evasion,Petition (Online),Concerned Citizens,136500,Internet,https://actions.sumofus.org/a/google-taxes
"Various Companies (Incl. Google, Facebook, Apple, Oracle, IBM, Hewlett Packard, Uber, Lyft, PayPal, etc.)",Petition signed by tech employees from various companies refusing to build a database of people based on their religious. This action was in response to Trump proposed Muslim registry.,,,Petition (Online),Tech Employees,2843,Internet,http://neveragain.tech/
Google,"After news Eric Schmidt, former CEO and chairman of Google, was due to give a talk at Stanford University, a petition addressing his poor ethics gathered 40 signatures and led to the cancellation of his talk. Half of the signatures were from Google employees",,,Petition,Tech Employees,40,"Stanford, California.",https://www.wired.com/story/planned-eric-schmidt-speech-ai-draws-protest/